Major Function ID,Major Function,Minor Function ID,Minor Function,Agency ID,Agency,Description,Website,Nominal 2002,Nominal 2003,Nominal 2004,Nominal 2005,Nominal 2006,Nominal 2007,Nominal 2008,Nominal 2009,Nominal 2010,Nominal 2011,Nominal 2012,Nominal 2013,Nominal 2014,Nominal 2015,Actual 2002,Actual 2003,Actual 2004,Actual 2005,Actual 2006,Actual 2007,Actual 2008,Actual 2009,Actual 2010,Actual 2011,Actual 2012,Actual 2013,Actual 2014,Actual 2015
1,General Government,2,Judicial,56,Office of Public Defense                ,"Implements constitutional and statutory guarantees of counsel, and ensures effective/efficient delivery of indigent defense services funded by the state.",http://www.opd.wa.gov/,"6,654,179","6,463,917","7,222,509","6,630,961","9,756,260","20,069,807","27,015,677","26,834,377","25,384,726","24,285,471","25,022,998","29,134,457","30,410,000","33,719,000",9185818,8599300,9195757,8032304,11323856,22312265,28793698,28681119,26425353,24589615,25022998,29134457,30410000,33719000
1,General Government,2,Judicial,57,Office of Civil Legal Aid               ,Administers and oversees state funds used to provide civil (not criminal) legal aid services to low-income residents of Washington.,http://www.ocla.wa.gov/,"3,030,567","5,509,405","4,723,688","6,337,365","6,318,630","10,656,280","10,625,381","11,702,157","11,175,000","10,445,946","11,037,000","10,554,644","10,862,000","10,870,000",4183572,7329461,6014238,7676662,7333881,11846937,11324684,12507499,11633110,10576768,11037000,10554644,10862000,10870000
1,General Government,9,Governmental Operations,75,Office of the Governor                  ,"Head of the executive branch; executes/enforces laws passed by  Legislature,  appoints heads of many state departments, agencies, and institutions.",http://www.governor.wa.gov/,"4,290,753","4,052,110","3,848,285","4,149,336","5,317,858","5,072,352","6,422,573","6,159,693","5,567,959","5,259,267","4,912,062","5,259,030","5,509,000","5,217,000",5923206,5390742,4899668,5026229,6172310,5639101,6845271,6583603,5796213,5325132,4912062,5259030,5509000,5217000
1,General Government,9,Governmental Operations,80,Office of Lieutenant Governor           ,"President of the state Senate, serves as acting governor in the absence of the Governor, other duties as prescribed by law.",http://www.ltgov.wa.gov/,"432,693","471,275","546,288","529,071","715,565","747,080","736,170","766,975","735,562","675,284","648,326","628,595","654,000","658,000",597315,626963,695538,640881,830539,830553,784621,819758,765716,683741,648326,628595,654000,658000
1,General Government,9,Governmental Operations,82,Public Disclosure Commission            ,"Collects and publicly reports information related to campaign/lobbying contributions and expenditures for political candidates,  officeholders, lobbyists and ballot measure sponsors.",http://www.pdc.wa.gov/,"1,866,542","1,928,182","1,784,442","1,759,505","1,996,742","2,054,501","2,446,020","2,325,418","2,241,844","1,966,893","1,999,963","1,884,319","2,082,000","2,015,000",2576684,2565165,2271966,2131347,2317570,2284056,2607003,2485453,2333747,1991526,1999963,1884319,2082000,2015000
1,General Government,9,Governmental Operations,85,Office of the Secretary of State        ,"Chief elections officer, chief corporations officer, and supervisor of the State Archives.",http://www.sos.wa.gov/,"19,029,515","14,148,756","23,732,034","18,981,975","21,340,741","18,586,478","30,736,686","20,267,326","20,152,949","14,458,377","15,866,775","9,878,447","11,356,000","9,535,000",26269456,18822859,30215818,22993500,24769684,20663199,32759603,21662123,20979104,14639449,15866775,9878447,11356000,9535000
1,General Government,9,Governmental Operations,86,Governor's Office of Indian Affairs     ,"Liaison between state and tribal governments in an advisory, resource, consultation, and educational capacity.",http://www.goia.wa.gov/,"271,045","286,486","229,000","250,510","253,947","292,768","337,678","424,152","260,819","201,802","231,347","227,601","253,000","248,000",374166,381128,291565,303451,294750,325480,359902,453342,271511,204329,231347,227601,253000,248000
1,General Government,9,Governmental Operations,87,Asian/Pacific-American Affrs            ,"Works to improve the well-being of Asian Pacific Americans by ensuring their access to participation in the fields of government, business, education, and other areas.",http://www.capaa.wa.gov/,"201,188","219,258","185,059","203,906","213,010","254,138","254,886","498,473","209,055","209,874","226,478","189,798","213,000","207,000",277732,291691,235619,246998,247236,282534,271661,532778,217625,212502,226478,189798,213000,207000
1,General Government,9,Governmental Operations,95,Office of State Auditor                 ,"Promotes accountability, fiscal integrity and openness in state and local government to ensure the efficient and effective use of public resources.",http://www.sao.wa.gov/,"806,123","729,777","628,185","771,550","824,518","740,631","792,821","736,634","721,794","557,107",0,0,"728,000","733,000",1112819,970862,799810,934604,956998,823384,845000,787329,751383,564084,0,0,728000,733000
1,General Government,9,Governmental Operations,99,Comm Salaries for Elected Officials     ,"Sets salaries of elected officials in the Executive, Legislative, and Judicial branches of state government.",http://www.salaries.wa.gov/,"72,820","150,166","103,380","174,039","124,150","186,246","159,000","216,389","153,734","180,241","138,758","171,096","141,000","171,000",100525,199774,131624,210819,144098,207056,169464,231281,160036,182498,138758,171096,141000,171000
1,General Government,9,Governmental Operations,100,Office of the Attorney General          ,Chief legal officer for Washington state; oversees a team of attorneys who represent state clients and the public interest as directed under state law.,http://www.atg.wa.gov/,"6,453,178","6,765,872","4,503,636","5,040,688","6,169,325","5,617,977","6,333,487","6,740,132","5,729,246","4,287,715","4,752,295","6,695,642","10,456,000","10,132,000",8908344,9001007,5734066,6105954,7160587,6245690,6750322,7203988,5964112,4341413,4752295,6695642,10456000,10132000
1,General Government,9,Governmental Operations,101,Caseload Forecast Council               ,Creates and adopts official caseload forecasts that are the basis of the Governor's budget and utilized by legislators in development of the state budget.,http://www.cfc.wa.gov/,"598,702","621,285","668,089","643,587","605,200","577,237","677,028","717,263","680,560","587,953","1,247,638","1,090,333","1,260,000","1,230,000",826483,826529,850616,779598,702441,641733,721586,766625,708459,595316,1247638,1090333,1260000,1230000
1,General Government,9,Governmental Operations,102,Dept of Financial Institutions          ,Regulates and examines a variety of state chartered financial services; provides education and outreach to protect consumers from financial fraud.,http://www.dfi.wa.gov/,0,0,0,0,0,0,"699,312","781,801",0,0,0,0,0,0,0,0,0,0,0,0,745337,835605,0,0,0,0,0,0
1,General Government,9,Governmental Operations,103,Department of Commerce                  ,Lead state agency charged with enhancing and promoting sustainable community and economic vitality in Washington.,http://www.commerce.wa.gov/,"111,377,330","47,327,684","34,955,909","42,168,152","39,611,366","61,349,894","63,854,121","68,298,817","44,214,950","36,539,874","41,516,467","56,942,915","63,076,000","60,151,000",153751783,62962591,44506146,51079690,45975957,68204695,68056642,72999142,46027508,36997488,41516467,56942915,63076000,60151000
1,General Government,9,Governmental Operations,104,Economic & Revenue Forecast Council     ,Produces forecast of economic activity and General Fund revenue for the legislature and the governor to be used as the basis of the state budget.,http://www.erfc.wa.gov/,"498,305","465,330","480,253","524,003","566,947","544,481","658,338","663,931","627,895","672,784","609,805","686,928","764,000","802,000",687889,619054,611462,634742,658042,605317,701666,709623,653635,681210,609805,686928,764000,802000
1,General Government,9,Governmental Operations,105,Office of Financial Management          ,"Provides information, services and policy support for budget/fiscal administration,  technology, policy research, human resources; conducts research and collects information on issues affecting state budget and public policy.",http://www.ofm.wa.gov/,"12,955,682","12,914,195","12,758,113","13,142,389","17,055,428","20,217,069","22,744,734","33,357,529","19,025,113","17,525,151","16,947,463","18,105,637","18,414,000","17,542,000",17884781,17180456,16243733,15919814,19795824,22475981,24241665,35653194,19805033,17744630,16947463,18105637,18414000,17542000
1,General Government,9,Governmental Operations,106,Department of Personnel                 ,Human Resource policy functions are now within the Office of Financial Management; Human Resource services are now part of the new Department of Enterprise Services.,http://www.dop.wa.gov/Pages/default.aspx,0,0,"304,000","500,000","571,000",0,"96,000",0,0,0,0,0,0,0,0,0,387055,605667,662746,0,102318,0,0,0,0,0,0,0
1,General Government,9,Governmental Operations,118,WA State Comm on Hispanic Affairs       ,Works to improve public policy development and the delivery of government services to the Hispanic community.,http://www.cha.wa.gov/,"212,902","228,049","204,840","214,647","236,357","249,009","261,000","417,000","249,648","222,753","244,000","243,677","238,000","235,000",293902,303386,260804,260009,274334,276831,278178,445698,259882,225543,244000,243677,238000,235000
1,General Government,9,Governmental Operations,119,African-American Affairs Comm           ,"Examine, define and advise the Governor and state agencies on issues, policies, plans, and programs pertaining to the rights and needs of African-Americans.",http://www.caa.wa.gov/,"213,499","206,071","199,000","202,358","233,669","242,009","257,000","252,460","242,842","198,589","188,896","231,550","233,000","224,000",294727,274147,253368,245123,271214,269049,273914,269834,252797,201076,188896,231550,233000,224000
1,General Government,9,Governmental Operations,124,Department of Retirement Systems        ,Serves as the administrator of state public retirement systems and the Deferred Compensation program.,http://www.drs.wa.gov/,0,0,0,0,0,0,"121,618","103,000",0,0,0,0,0,0,0,0,0,0,0,0,129622,110088,0,0,0,0,0,0
1,General Government,9,Governmental Operations,126,State Investment Board                  ,"Manages investments for public employee retirement plans,  deferred compensation, and other public funds supporting industrial insurance, colleges and universities, and developmental disability programs.",http://www.sib.wa.gov/,0,0,"95,533",0,0,"300,000",0,0,0,0,0,0,0,0,0,0,121633,0,0,333520,0,0,0,0,0,0,0,0
1,General Government,9,Governmental Operations,135,Innovate Washington                     ,"A public-private organization promoting innovation through collaboration between ecosystem entrepreneurs, large companies, state government, investors, and industry leaders.",http://www.innovatewashington.org/,0,0,0,0,0,0,0,0,0,0,"2,879,000","2,755,000",0,0,0,0,0,0,0,0,0,0,0,0,2879000,2755000,0,0
1,General Government,9,Governmental Operations,140,Department of Revenue                   ,"Collects most state tax revenues and all local sales tax revenues, and processes business tax returns and license applications.",http://dor.wa.gov/,"72,764,201","76,649,775","82,136,665","82,712,761","89,348,973","89,918,706","97,967,735","98,110,953","106,020,782","103,804,014","97,312,989","97,495,670","107,985,000","106,301,000",100447960,101971363,104577067,100192728,103705199,99965583,104415423,104862949,110367022,105104023,97312989,97495670,107985000,106301000
1,General Government,9,Governmental Operations,142,Board of Tax Appeals                    ,State-level independent administrative forum available for citizens and businesses to inquire as to the correctness and legality of their tax liability.,http://bta.state.wa.us/,"1,176,732","1,027,482","1,140,609","1,042,684","1,352,248","1,178,778","1,424,735","1,327,121","1,339,621","1,173,132","1,188,122","1,141,941","1,217,000","1,178,000",1624430,1366915,1452233,1263038,1569522,1310486,1518503,1418453,1394538,1187824,1188122,1141941,1217000,1178000
1,General Government,9,Governmental Operations,147,Minority & Women's Business Enterp      ,Develops programs designed to improve the contributions of minority and women-owned small businesses to the Washington State economy.,http://www.omwbe.wa.gov/,0,0,0,0,0,"27,425",0,0,0,0,0,0,0,0,0,0,0,0,0,30489,0,0,0,0,0,0,0,0
1,General Government,9,Governmental Operations,148,Dept of General Administration          ,Now part of the Washington State Department of Enterprise Services,http://www.ga.wa.gov/,"405,840","481,453","82,953","80,667","145,810","154,039","192,632","120,723","394,258","3,520,531","774,439",0,0,0,560245,640503,105616,97715,169238,171250,205310,129031,410420,3564621,774439,0,0,0
1,General Government,9,Governmental Operations,149,Department of Information Services      ,Provides information technology assistance. Merged into the Department of Enterprise Services (DES) in 2011.,http://www.des.wa.gov/,"55,000",0,"879,099","1,770,901","481,463","1,849,537","2,695,353","3,652,750","1,047,495","974,902","118,109",0,0,0,75925,0,1119276,2145151,558822,2056191,2872746,3904132,1090436,987111,118109,0,0,0
1,General Government,9,Governmental Operations,160,Office of Insurance Commissioner        ,"Protects insurance consumers, oversees the insurance industry, answers questions and investigates problems, and utlizes volunteers to advise consumers on health coverage issues.",http://www.insurance.wa.gov/,0,0,0,0,0,0,0,0,0,0,0,"564,998","300,000","100,000",0,0,0,0,0,0,0,0,0,0,0,564998,300000,100000
1,General Government,9,Governmental Operations,179,Department of Enterprise Services       ,"Provides services to other state agencies, including printing, mail, purchasing, contracts and leases, Capitol grounds maintenance, and recruiting/training the state's workforce.",http://www.des.wa.gov/,0,0,0,0,0,0,0,0,0,0,"2,268,064","2,961,444","3,654,000","3,628,000",0,0,0,0,0,0,0,0,0,0,2268064,2961444,3654000,3628000
1,General Government,9,Governmental Operations,195,WA State Liquor Control Board           ,"Administers and enforces state laws governing alcohol, marijuana and tobacco; promotes education, voluntary compliance, and responsible sales to prevent the misuse of controlled substances.",http://www.liq.wa.gov/,"1,499,428","1,306,627","1,459,000","1,474,655","1,731,111","1,714,069","1,909,053",0,0,0,0,0,0,0,2069898,1738277,1857611,1786299,2009259,1905587,2034696,0,0,0,0,0,0,0
1,General Government,9,Governmental Operations,215,Utilities and Transportation Comm       ,"Protects consumers by ensuring utility and transportation services (including electric, telecommunications, natural gas, water, transportation services and others) are fairly priced, available, reliable and safe.",http://www.utc.wa.gov/,0,0,302,0,0,"9,471","222,329","6,543",0,0,0,0,0,0,0,0,385,0,0,10529,236961,6993,0,0,0,0,0,0
1,General Government,9,Governmental Operations,245,Military Department                     ,"Performs homeland defense, homeland security, and emergency mitigation, preparedness, response and recovery activities.",http://mil.wa.gov/,"9,115,623","8,992,572","8,663,463","8,539,969","10,077,459","15,886,250","12,369,572","11,508,830","9,348,965","7,889,031","7,620,844","6,940,083","1,880,000","1,846,000",12583739,11963307,11030391,10344749,11696664,17661267,13183668,12300868,9732219,7987831,7620844,6940083,1880000,1846000
1,General Government,9,Governmental Operations,275,Public Employment Relations Comm        ,"Offers no-cost mediation, fact-finding, and arbitration services, and collective bargaining training; processes representation and unit clarification cases, and adjudicates unfair labor practice cases.",http://www.perc.wa.gov/,"2,155,564","2,154,197","2,226,143","2,293,254","2,434,403","2,474,098","2,895,547","2,898,517","2,541,248","2,202,640","1,895,545","2,070,388","1,977,000","2,036,000",2975667,2865845,2834343,2777895,2825553,2750536,3086116,3097993,2645424,2230225,1895545,2070388,1977000,2036000
1,General Government,9,Governmental Operations,355,Archaeology & Historic Preservation     ,"Works to preserve irreplaceable historic and cultural resources including significant buildings, structures, sites, objects, and districts as assets for the future.",http://www.dahp.wa.gov/,"853,575","985,335","789,265","822,959","886,705","1,089,919","1,425,926","1,691,500","1,486,415","1,101,426",0,0,"1,293,000","1,242,000",1178325,1310845,1004899,996878,1029177,1211699,1519772,1807909,1547349,1115220,0,0,1293000,1242000
2,Human Services,9,Other Human Services,107,WA State Health Care Authority          ,"Oversees eight health care programs: Basic Health, Health Technology Assessment, Medicaid/Medical Assistance Programs, Prescription Drug Program, Public Employees Benefits Board, Uniform Medical Plan, Washington Health Program, and Washington Wellness.",http://www.hca.wa.gov/,"1,729,964,140","1,727,827,825","1,689,077,032","1,885,780,559","1,998,299,506","2,126,959,588","2,263,905,004","2,135,160,211","1,894,711,937","1,920,142,485","2,029,332,230","2,094,956,292","2,131,026,000","2,114,731,000",2388143716,2298623288,2150546551,2284308922,2319378057,2364610929,2412902561,2282101937,1972384183,1944189741,2029332230,2094956292,2131026000,2114731000
2,Human Services,9,Other Human Services,120,Human Rights Commission                 ,"Works to eliminate and prevent discrimination in Washington through fair application of the law, efficient use of resources, and productive community partnerships.",http://www.hum.wa.gov/,"2,714,531","2,435,184","2,373,000","2,419,437","2,721,571","3,016,121","3,268,910","2,978,498","2,363,649","2,040,240","1,774,541","1,834,135","2,077,000","1,996,000",3747297,3239658,3021323,2930745,3158862,3353121,3484051,3183478,2460545,2065791,1774541,1834135,2077000,1996000
2,Human Services,9,Other Human Services,227,Criminal Justice Training Comm          ,"Provides training for law enforcement, corrections and other public safety professionals in Washington State.",http://fortress.wa.gov/cjtc/,"9,602,782","8,939,279","8,512,242","10,210,074","10,041,243","12,088,760","15,715,255","21,035,360","16,518,872","16,158,560","13,918,357","14,277,263","14,257,000","14,159,000",13256242,11892409,10837855,12367803,11654629,13439472,16749545,22483013,17196050,16360925,13918357,14277263,14257000,14159000
2,Human Services,9,Other Human Services,235,Department of Labor and Industries      ,"Works for the safety, health and security of Washington workers by publicizing and enforcing safety and health standards, administering the workers' compensation system, ensuring wage and hour requirements are met, and ensuring safe building practices.",http://www.lni.wa.gov/,"13,648,201","14,395,896","18,808,508","19,292,527","19,347,788","19,716,451","22,670,900","24,039,930","24,542,029","17,356,693","17,300,732","17,519,336","17,054,000","17,629,000",18840775,19151643,23947145,23369682,22456511,21919427,24162972,25694358,25548110,17574063,17300732,17519336,17054000,17629000
2,Human Services,9,Other Human Services,250,Indeterminate Sentence Review Board     ,Makes decisions about releasing certain groups of offenders from prison and takes action if released prisoners break rules of supervision.,http://www.doc.wa.gov/isrb/,"920,250","897,019","913,580","963,337","1,054,584","1,527,374","1,804,059","1,850,416","1,604,813","1,479,352",0,0,0,0,1270367,1193353,1163177,1166922,1224030,1698032,1922792,1977762,1670601,1497879,0,0,0,0
2,Human Services,9,Other Human Services,255,Home Care Quality Authority             ,The Home Care Quality Authority was eliminated as a Washington State agency in 2011. Some functions were replaced by the Home Care Referral Registry.,http://www.ofm.wa.gov/performance/agency/302.asp,0,"146,315","384,688","1,247,823","660,430","1,149,061","1,464,298","1,528,494","1,098,828",0,0,0,0,0,0,194651,489788,1511530,766545,1277449,1560670,1633685,1143874,0,0,0,0,0
2,Human Services,9,Other Human Services,303,Department of Health                    ,"Promotes disease and injury prevention, immunization, and newborn screening via educational and training programs,  licensing of health care professionals, investigating disease outbreaks and emergency preparedness.",http://www.doh.wa.gov/,"97,471,123","95,122,685","100,094,115","104,325,914","107,410,599","119,774,664","148,506,241","152,749,888","118,125,313","94,158,390","103,360,850","101,527,459","60,230,000","59,198,000",134554841,126546879,127440638,126373461,124668893,133157433,158280091,163262135,122967769,95337600,103360850,101527459,60230000,59198000
2,Human Services,9,Other Human Services,305,Department of Veterans' Affairs         ,"Policy direction and support for the delivery of statewide veterans’ services,  long-term health care for honorably discharged veterans, and claim processing for veterans' entitlements.",http://www.dva.wa.gov/,"10,475,408","10,702,509","11,535,863","10,365,054","9,867,748","11,618,083","15,317,867","11,652,612","9,729,720","6,710,160","8,240,745","6,760,336","7,438,000","7,236,000",14460866,14238130,14687554,12555536,11453257,12916205,16326003,12454545,10128582,6794196,8240745,6760336,7438000,7236000
2,Human Services,9,Other Human Services,310,Department of Corrections               ,"Confines people who violate criminal laws; provides maximum safety for the public, staff and offenders; and aims to reducing recidivism among prior offenders.",http://www.doc.wa.gov/,"545,483,433","586,378,300","621,075,132","660,874,857","707,177,761","760,914,875","865,181,681","904,348,483","687,207,619","787,413,392","812,455,550","787,550,162","834,269,000","830,875,000",753017246,780090931,790757886,800539768,820804177,845934093,922123097,966585746,715379162,797274708,812455550,787550162,834269000,830875000
2,Human Services,9,Other Human Services,315,Dept of Services for the Blind          ,"Offers assistance to persons who are blind or visually impaired, promting inclusion, independence, and economic vitality for people with visual disabilities.",http://www.dsb.wa.gov/,"1,622,815","1,337,071","1,662,759","1,781,092","2,021,633","1,912,039","2,527,373","2,374,830","2,503,137","2,046,327","2,156,643","2,130,020","2,242,000","2,197,000",2240229,1778778,2117038,2157496,2346461,2125677,2693711,2538266,2605751,2071955,2156643,2130020,2242000,2197000
2,Human Services,9,Other Human Services,325,Sentencing Guidelines Commission        ,"Recommended improvements for criminal adult and juvenile sentencing, and provided information about current sentencing practices. Eliminated as an independent agency July 1, 2011.",http://www.ofm.wa.gov/sgc/,"907,572","857,528","720,640","750,857","846,530","780,743","883,098","1,091,552","915,319","817,110",0,0,0,0,1252865,1140816,917525,909538,982547,867978,941219,1166673,952842,827343,0,0,0,0
2,Human Services,9,Other Human Services,540,Employment Security Department          ,"Promotes workforce development, delivers unemployment benefits, and administers's the state's unemployment insurance system.",http://www.esd.wa.gov/,0,0,0,0,"106,035","60,000","60,000","257,200","2,046,944","4,022,709",0,0,0,0,0,0,0,0,123072,66704,63949,274901,2130857,4073088,0,0,0,0
2,Human Services,1,Dept of Social and Health Services,DSHS-010,Children's Administration               ,"Responsible for child safety and protection, adoption, and foster parenting.",http://www.dshs.wa.gov/ca/,"225,414,556","228,348,879","230,864,079","248,019,764","252,855,958","279,280,937","320,435,943","330,965,678","306,820,917","280,678,516","274,502,433","278,125,332","296,676,000","297,641,000",311175442,303784928,293938014,300434617,293483814,310485803,341525243,353742736,319398803,284193645,274502433,278125332,296676000,297641000
2,Human Services,1,Dept of Social and Health Services,DSHS-020,Juvenile Rehabilitation                 ,Serves Washington State's highest-risk youth. Youth may be committed to JRA custody by any county juvenile court.,http://www.dshs.wa.gov/jra/,"104,159,162","99,711,371","89,202,641","93,965,819","96,589,635","100,606,737","106,644,560","104,632,624","100,888,684","87,492,662","85,562,896","84,873,849","89,967,000","90,255,000",143787401,132651458,113573525,113823932,112109261,111847818,113663308,111833441,105024537,88588392,85562896,84873849,89967000,90255000
2,Human Services,1,Dept of Social and Health Services,DSHS-030,Mental Health                           ,"Provides evidence-based, cost-effective services that support the health and well-being of individuals, families and communities in Washington State.",http://www.dshs.wa.gov/dbhr/,"288,247,591","283,049,406","288,666,873","304,714,331","378,294,017","405,615,495","444,916,906","442,763,968","393,714,143","383,799,876","437,498,803","453,618,125","469,609,000","446,973,000",397913839,376556013,367533000,369110638,439076745,450936086,474198847,473234984,409854149,388606464,437498803,453618125,469609000,446973000
2,Human Services,1,Dept of Social and Health Services,DSHS-040,Developmental Disabilities              ,"Develops and implements public policies to promote individual worth, self-respect, and dignity such that each individual is valued as a contributing member of the community.",http://www.dshs.wa.gov/ddd/,"310,485,052","320,030,799","323,395,829","361,174,644","377,403,615","398,943,355","434,530,076","395,856,769","359,416,721","385,400,144","483,434,391","487,888,914","528,567,000","546,504,000",428611732,425754370,411750188,437502899,438043277,443518449,463128414,423099632,374150731,390226773,483434391,487888914,528567000,546504000
